IdSubClasaDiagnostic;IdClasaDiagnostic;DenSubClasaDiagnostic
1;2;Sechelele cauzelor externe ale morbiditatii si mortalitatii
2;4;Dorsopatii prin deformare
3;2;Contact cu animale veninoase si plante veninoase
4;10;Tumori maligne primare localizate la nivelul tiroidei si altor glande endocrine
5;8;Hernia
6;6;Tulburari mentale, fara precizare
7;17;Infectii virale caracterizate prin leziuni cutanate si mucoase
8;11;Nasterea
9;7;Recurgere la servicii de sanatate pentru acte medicale specifice si de ingrijire medicala
10;1;Alte malformatii congenitale ale aparatului digestiv
11;3;Bolile renale tubulo-interstitiale
12;17;Infectii al caror mod de transmitere este, in special sexual
13;5;Cardiopatia reumatismala cronica
14;17;Boli infectioase intestinale
15;10;Tumori maligne primare localizate la nivelul organelor genitale masculine
16;3;Alte afectiuni ale tractului genito-urinar
17;11;Alte afectiuni obstetricale, neclasate la alte locuri
18;2;Accidente de transport pe apa
19;13;Rezultate anormale ale examinarii altor lichide, substante si tesuturi, fara diagnostic
20;15;Tulburari referitoare la durata gestatiei si cresterea fatului
21;10;Tumori benigne
22;16;Boile urechii externe
23;5;Alte forme de cardiopatii
24;12;Boli cronice ale cailor respiratorii inferioare
25;18;Afectiunile corpului vitros si ale globului ocular
26;7;Persoane in contact cu serviciile de sanatate pentru diverse investigatii
27;8;Bolile vezicii biliare, ale cailor biliare si pancreasului
28;11;Complicatiile travaliului si nasterii
29;17;Pediculoza, acariaza si alte infestatii
30;10;Melanomul si alte tumori maligne ale pielii
31;19;Leziuni papulo-scuamoase
32;2;Evenimente a caror intentie nu este precizata
33;2;Agresiunea
34;13;Simptome si semne generale
35;12;Boli pulmonare datorate agentilor externi
36;9;Leziuni traumatice ale genunchiului si gambei
37;18;Afectiuni ale nervului si cailor optice
38;13;Simptome si semne referitoare la  limbaj si voce
39;9;Efectele cauzelor externe, alte si neprecizate
40;6;Tulburari mentale organice, inclusiv tulburarile simptomatice
41;14;Afectiunile nervilor, radacinilor si plexurilor nervoase
42;6;Tulburari de comportament si emotionale ce apar de obicei in perioada copilariei si adolescentei
43;17;Bolile prin virusul imunodeficientei umane (HIV)
44;4;Alte atingeri articulare
45;15;Tulburari ale aparatului digestiv al fatului si nou-nascutului
46;1;Malformatii congenitale ale organelor genitale
47;17;Helmintiaze
48;9;Leziuni traumatice ale pumnului si mainii
49;2;Motociclist ranit intr-un accident de transport
50;15;Tulburari endocrine si metabolice tranzitorii specifice fatului si nou-nascutului
51;2;Intoxicatii accidentale prin si la expunere de substante nocive
52;20;Diabetul zaharat
53;13;Rezultate anormale ale examenelor de sange, fara diagnostic
54;18;Afectiunile muschilor oculari, ale miscarilor binoculare, de acomodare si de refractie
55;7;Persoane care se adreseaza serviciilor de sanatate pentru motive legate de reproductie
56;8;Bolile ficatului
57;9;Leziuni traumatice ale gatului
58;5;Bolile venelor, vaselor limfatice si gg. limfatici neclasate la alte locuri
59;2;Factori suplimentari legati de cauzele de morbiditate si mortalitate, clasate la alte locuri
60;10;Tumori maligne primare localizate la nivelul organelor genitale feminine
61;3;Litiaza urinara
62;2;Ocupant al unui autobuz,  ranit intr-un accident de transport
63;12;Afectiuni acute ale cailor respiratorii superioare
64;4;Alte osteopatii
65;13;Simptome si semne referitoare la  piele si tesut subcutanat
66;4;Artropatii infectioase
67;8;Alte boli ale aparatului digestiv
68;7;Alte motive de recurgere la serviciile de sanatate
69;9;Leziuni traumatice ale toracelui
70;5;Reumatismul articular acut
71;18;Afectiuni ale choroidei si retinei
72;2;Expunere la forte mecanice animate
73;11;Ingrijiri acordate mamei legate de fat, cavitatea amniotica si eventuale distocii
74;2;Acte chirurgicale si alte acte medicale la originea unor reactii anormale ale pacientului sau complicatiilor ulterioare
75;9;Complicatii ale tratamentului chirurgical si medical, neclasate la alte locuri
76;2;Pieton ranit intr-un accident de transport
77;4;Poliartropatii inflamatorii
78;10;Tumori maligne primare localizate la tesutul endotelial si tesuturile moi
79;2;Alte accidente de transport terestru
80;13;Simptome si semne referitoare la  sistemul nervos si osteo-muscular
81;3;Alte boli ale aparatului urinar
82;2;Leziuni auto-provocate
83;10;Tumori maligne cu localizari multiple independente (primare)
84;9;Leziuni traumatice ale cotului si antebratului
85;13;Simptome si semne referitoare la aparatul circulator si respirator
86;14;Alte afectiuni ale sistemului nervos
87;17;Tuberculoza
88;1;Anomalii cromozomiale neclasate la alte locuri
89;6;Tulburarile personalitatii si de comportament la adulti
90;18;Afectiuni ale conjunctivei
91;1;Malformatii congenitale ale aparatului urinar
92;17;Alte boli prin Chlamydia
93;13;Simptome si semne referitoare la  aparatul urinar
94;9;Leziuni traumatice ale capului
